Station,Valor,Peso
Acton Town,728.49,9531.0
Aldgate,918.93,15080.0
Aldgate East,1703.09,22327.0
Alperton,366.54,4495.0
Amersham,255.15,3848.0
Angel,2304.94,30413.0
Archway,1111.07,15336.0
Arnos Grove,569.35,7443.0
Arsenal,352.61,4622.0
Baker Street,3388.25,47116.0
Balham,1735.09,22562.0
Bank & Monument,6171.74,112547.0
Barbican,1250.14,20680.0
Barking,2172.02,29410.0
Barkingside,182.64,2723.0
Barons Court,822.71,12188.0
Bayswater,629.22,6946.0
Becontree,428.53,6034.0
Belsize Park,728.59,10868.0
Bermondsey,1311.95,16503.0
Bethnal Green,1981.12,23869.0
Blackfriars,1577.4,26446.0
Blackhorse Road,1084.66,14573.0
Bond Street,4714.21,61234.0
Borough,689.18,9525.0
Boston Manor,269.15,3893.0
Bounds Green,785.45,10509.0
Bow Road,687.94,9077.0
Brent Cross,304.63,4080.0
Brixton,4090.92,51028.0
Bromley-by-Bow,432.15,6307.0
Buckhurst Hill,264.14,3740.0
Burnt Oak,528.8,7414.0
Caledonian Road,691.78,9277.0
Camden Town,3076.84,31046.0
Canada Water,1964.66,21804.0
Canary Wharf,5537.58,86663.0
Canning Town,1651.28,20492.0
Cannon Street,934.74,18732.0
Canons Park,369.38,4900.0
Chalfont & Latimer,177.81,2838.0
Chalk Farm,771.85,8997.0
Chancery Lane,1729.01,31085.0
Charing Cross,2402.49,30496.0
Chesham,126.55,1985.0
Chigwell,52.92,1021.0
Chiswick Park,256.6,3392.0
Chorleywood,80.63,1369.0
Clapham Common,1319.8,15071.0
Clapham North,866.09,9804.0
Clapham South,1046.7,13665.0
Cockfosters,251.74,2894.0
Colindale,849.48,11783.0
Colliers Wood,822.53,10755.0
Covent Garden,2445.46,22563.0
Croxley,122.2,2006.0
Dagenham East,351.52,5082.0
Dagenham Heathway,715.02,9800.0
Debden,269.2,4365.0
Dollis Hill,521.08,7035.0
Ealing Broadway,2013.87,27918.0
Ealing Common,384.72,5017.0
Earl's Court,2497.88,30323.0
East Acton,484.28,6603.0
East Finchley,851.35,12133.0
East Ham,1784.91,23269.0
East Putney,729.09,10103.0
Eastcote,341.29,5129.0
Edgware,628.82,8705.0
Edgware Road (Bak),544.58,7366.0
Edgware Road (Cir),820.9,11970.0
Elephant & Castle,2625.42,37290.0
Elm Park,372.04,5724.0
Embankment,2717.9,34869.0
Epping,472.23,6224.0
Euston,5402.32,65497.0
Euston Square,1487.43,24492.0
Fairlop,147.32,2081.0
Farringdon,1972.77,36844.0
Finchley Central,823.78,12024.0
Finchley Road,1157.14,15534.0
Finsbury Park,3811.76,52158.0
Fulham Broadway,1162.5,15310.0
Gants Hill,808.53,11215.0
Gloucester Road,1708.97,21724.0
Golders Green,1012.83,13364.0
Goldhawk Road,253.07,3519.0
Goodge Street,825.35,12987.0
Grange Hill,72.86,1213.0
Great Portland Street,842.37,14519.0
Green Park,4577.43,58814.0
Greenford,548.48,7635.0
Gunnersbury,609.26,10367.0
Hainault,440.66,6373.0
Hammersmith (Dis),3486.31,47068.0
Hammersmith (H&C),1258.29,18267.0
Hampstead,606.94,7192.0
Hanger Lane,452.09,6547.0
Harlesden,367.48,5321.0
Harrow & Wealdstone,555.83,8496.0
